17/03/09 21:36:55 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/09 21:36:56 INFO client.RMProxy: Connecting to ResourceManager at cluster572-m/10.138.0.5:8032
17/03/09 21:36:57 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/09 21:37:00 INFO input.FileInputFormat: Total input paths to process : 3034
17/03/09 21:37:01 INFO mapreduce.JobSubmitter: number of splits:3034
17/03/09 21:37:01 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1489080554567_0004
17/03/09 21:37:01 INFO impl.YarnClientImpl: Submitted application application_1489080554567_0004
17/03/09 21:37:01 INFO mapreduce.Job: The url to track the job: http://cluster572-m:8088/proxy/application_1489080554567_0004/
17/03/09 21:37:01 INFO mapreduce.Job: Running job: job_1489080554567_0004
17/03/09 21:37:07 INFO mapreduce.Job: Job job_1489080554567_0004 running in uber mode : false
17/03/09 21:37:07 INFO mapreduce.Job:  map 0% reduce 0%
17/03/09 21:37:38 INFO mapreduce.Job:  map 1% reduce 0%
17/03/09 21:38:18 INFO mapreduce.Job:  map 2% reduce 0%
17/03/09 21:38:52 INFO mapreduce.Job:  map 3% reduce 0%
17/03/09 21:39:32 INFO mapreduce.Job:  map 4% reduce 0%
17/03/09 21:40:09 INFO mapreduce.Job:  map 5% reduce 0%
17/03/09 21:40:44 INFO mapreduce.Job:  map 6% reduce 0%
17/03/09 21:41:19 INFO mapreduce.Job:  map 7% reduce 0%
17/03/09 21:41:53 INFO mapreduce.Job:  map 8% reduce 0%
17/03/09 21:42:28 INFO mapreduce.Job:  map 9% reduce 0%
17/03/09 21:43:04 INFO mapreduce.Job:  map 10% reduce 0%
17/03/09 21:43:40 INFO mapreduce.Job:  map 11% reduce 0%
17/03/09 21:44:14 INFO mapreduce.Job:  map 12% reduce 0%
17/03/09 21:44:47 INFO mapreduce.Job:  map 13% reduce 0%
17/03/09 21:45:22 INFO mapreduce.Job:  map 14% reduce 0%
17/03/09 21:45:53 INFO mapreduce.Job:  map 15% reduce 0%
17/03/09 21:46:28 INFO mapreduce.Job:  map 16% reduce 0%
17/03/09 21:47:01 INFO mapreduce.Job:  map 17% reduce 0%
17/03/09 21:47:36 INFO mapreduce.Job:  map 18% reduce 0%
17/03/09 21:48:09 INFO mapreduce.Job:  map 19% reduce 0%
17/03/09 21:48:43 INFO mapreduce.Job:  map 20% reduce 0%
17/03/09 21:49:16 INFO mapreduce.Job:  map 20% reduce 1%
17/03/09 21:49:18 INFO mapreduce.Job:  map 21% reduce 1%
17/03/09 21:49:50 INFO mapreduce.Job:  map 22% reduce 1%
17/03/09 21:50:24 INFO mapreduce.Job:  map 23% reduce 1%
17/03/09 21:50:56 INFO mapreduce.Job:  map 24% reduce 1%
17/03/09 21:51:30 INFO mapreduce.Job:  map 25% reduce 1%
17/03/09 21:52:03 INFO mapreduce.Job:  map 26% reduce 1%
17/03/09 21:52:36 INFO mapreduce.Job:  map 27% reduce 1%
17/03/09 21:53:10 INFO mapreduce.Job:  map 28% reduce 1%
17/03/09 21:53:43 INFO mapreduce.Job:  map 29% reduce 1%
17/03/09 21:54:15 INFO mapreduce.Job:  map 30% reduce 1%
17/03/09 21:54:47 INFO mapreduce.Job:  map 31% reduce 1%
17/03/09 21:55:20 INFO mapreduce.Job:  map 32% reduce 1%
17/03/09 21:55:55 INFO mapreduce.Job:  map 33% reduce 1%
17/03/09 21:56:25 INFO mapreduce.Job:  map 34% reduce 1%
17/03/09 21:56:58 INFO mapreduce.Job:  map 35% reduce 1%
17/03/09 21:57:31 INFO mapreduce.Job:  map 36% reduce 1%
17/03/09 21:58:04 INFO mapreduce.Job:  map 37% reduce 1%
17/03/09 21:58:35 INFO mapreduce.Job:  map 38% reduce 1%
17/03/09 21:59:09 INFO mapreduce.Job:  map 39% reduce 1%
17/03/09 21:59:41 INFO mapreduce.Job:  map 40% reduce 1%
17/03/09 22:00:11 INFO mapreduce.Job:  map 41% reduce 1%
17/03/09 22:00:13 INFO mapreduce.Job:  map 41% reduce 2%
17/03/09 22:00:48 INFO mapreduce.Job:  map 42% reduce 2%
17/03/09 22:01:19 INFO mapreduce.Job:  map 43% reduce 2%
17/03/09 22:01:52 INFO mapreduce.Job:  map 44% reduce 2%
17/03/09 22:02:24 INFO mapreduce.Job:  map 45% reduce 2%
17/03/09 22:02:44 INFO mapreduce.Job:  map 45% reduce 3%
17/03/09 22:02:57 INFO mapreduce.Job:  map 46% reduce 3%
17/03/09 22:03:28 INFO mapreduce.Job:  map 47% reduce 3%
17/03/09 22:04:03 INFO mapreduce.Job:  map 48% reduce 3%
17/03/09 22:04:36 INFO mapreduce.Job:  map 49% reduce 3%
17/03/09 22:05:07 INFO mapreduce.Job:  map 50% reduce 3%
17/03/09 22:05:42 INFO mapreduce.Job:  map 51% reduce 3%
17/03/09 22:06:13 INFO mapreduce.Job:  map 52% reduce 3%
